,place,confidence
0,핑크 댕댕이 ootd 대관문의 ,0.502662
1,플랫 ,0.102176
2,제주 제주시 구좌읍 행원로7길 18 9시골길안에 위치해 여기맞아 소리나옴9시30 18시 운영매주 수요일 휴무예스펫존,0.421107
3,제주,0.521857
4,카페 ,0.109557
5,팔로우미 ,0.267317
6,대관문,0.653033
7,제주도,0.523597
8,포메스타그램,0.614139
9,거제카페추천 거제정원카페 거제브런치카페 애견동반카페 영국식브런치카페 ,0.349728
10,원주연대 ,0.450313
11,온의동닭갈비거리 유림닭갈비 골목길,0.466167
12,제주애월맛집 제주도민맛집 ,0.358947
13,눈치보지말고뛰어 할일만하자,0.537429
14,용인애견카페 ,0.517986
15,메타세콰이어길 ,0.542623
16,허니버터고구마,0.811809
17,금요팅,1.000000
18,불국사 석굴암 ,0.939316
19,여름날강아지 10월28일 금 12시 오픈하늘은 높고 생강이는 살찌는 가을날,0.186134
20,테크네주짓수 ,0.327899
21,좋은점은애견동반룸,0.753744
22,제주도카페 제주카페 ,0.568869
23,이태원키에리케이크 맛집,0.601318
24,노시니어존 ,0.452829
25,용인애견카페 ,0.341673
26,충북 청주 청주카페 애견카페 동남지구 애카 청주애견동반 신상카페 ,0.613146
27,경기 김포시 고촌읍 태리로 121 Bake29s ,0.385040
28,제주 서귀포 추사유배지 추사관 영어교육도시 사캐 맥주 소주 안주 혼술 주차는 은주식당 ,0.192462
29,구월동 카페 노웨어벗히어에서 할로윈 주말을 즐겨보세요 노벗히는 오늘도 밤 10시 30분까지 열려있어요 구월동 구월동카페 ,0.293739
30,지루한 목요일 ,0.418908
31,감튀 마핫 ,0.460300
32,볼가심,0.236802
33,소나무에 고구마 걸렸네허니버터고구마가 아른아른,0.389149
34,원주달항아리 원주카페 ,0.768251
35,경북 경주시 포석로1068번길 ,0.247157
36,댕댕이들이행복한그날까지 애견카페추천 애견놀이터 댕댕이천국 뛰뛰천국,0.129797
37,한옥마을 ,0.955787
38,제주,0.392848
39,여름날강아지 10월27일 목 12시 오픈보기만 해도 귀여움에 취해버리고 만다는이슬과 카스 photo by ys s2514,0.198528
40,리니랑 카페 ,0.759708
41,에버랜드 ,0.998049
42,1층 ,0.669181
43,sin b hany 하니양2살 추카행항상 행복하 즐겁오래오래 함께하장 치와와 장모치와와 와와는 사랑이쥬,0.227708
44,포천 ,0.632625
45,포인트빌 ,0.473100
46,카페 거제노키즈존카페,0.285202
47,충북 청주 청주카페 애견카페 동남지구 애카 청주애견동반 신상카페 ,0.365587
48,충북 청주 청주카페 애견카페 동남지구 애카 청주애견동반 신상카페 ,0.813418
49,우디브룩 ,0.683405
50,왕도토리돔 랜드락 왕하비 할로윈 경찰통제선 이선을넘지마시오 ,0.566809
51,충북 청주 청주카페 애견카페 동남지구 애카 청주애견동반 신상카페 ,0.579909
52,3층 4층 ,0.428307
53,우리 유주는 아무 소리도 안 내는 아가인데 좋은 곳들은 노키즈존이 많아지는 것 같아 슬픈 아주미,0.189111
55,마산 매료테이블 ,0.925280
56,무인카페최대장점 은 바로 이 공간을 내가 대여한 것처럼 남의 눈치 보지 않고 편히 즐길 수 있다는 것이죠 특히 요즘은 노키즈존 도 많자나요 하지만 무인카페,0.385821
57,스탠다드오브스터프,0.644008
58,불광천,0.745401
59,현대백화점 ,0.838364
60,경기도 김포시 고촌읍 태리로 121 ,0.283375
61,할로윈빵 어서 놀러오시개 bongsong petfood ,0.282116
62,우디브룩 카페 학장동카페 개냥,0.230350
63,벨라야 제발 사진 찍을때만 입좀 다물어 우리집 누렁이들 가을 밭두렁 웜톤,0.272824
64,볕 좋은 날 ,0.890048
65,한옥마을 안에 있는 작은 근린공원,0.580835
66,한옥마을,0.801232
67,앞산오운 월포리91,0.907810
68,대관문,0.571797
70,요리주점 ,0.766813
71,함안카페 ,0.945678
72,할로윈카페,0.137663
73,의정부 ,0.620607
74,태리주택,0.589691
75,할로윈,0.621069
76,ufo croffle,0.856530
77,평일데이트 산아래 ,0.915047
78,이모배,0.316293
79,할로윈,0.477864
80,의정부 소셜밋츠 웰컴키즈존 해시태그 달아서 인증 시 경품 제공 경품 소진 시 이벤트 자동 종료 문화도시실험실 오백만원실험실 예스키즈존 ,0.314150
81,틴더타운,0.956914
83,부산 해운대구 세실로31 대승프라임,0.363007
85,공터,0.277459
86,부산 수영구 좌수영로 161 10,0.350079
87,뿌옇던 창문 닦아놓으니 나름 깔끔오늘도 햇살 눈뽕 오지는 날씨구만요 밤엔 쌀쌀하니 다들 감기조심하시라요,0.217063
88,여수이목 여수화양 도자기카페 갤러리카페 도자기공방 도자기판매 야생화 화분 바다뷰좋은 이쁜카페 ,0.313034
89,대관문,0.485347
90,가을 노키즈존 카페 이제못가네 ,0.190931
91,용인애견카페 ,0.189401
93,한옥마을 ,0.931048
94,사랑 마루,0.309130
95,제주,0.595005
96,노키즈존 운영 여부를 밝하지 않는 가게,0.306333
97,서민갈비 노키즈존 포항,0.252166
98,북한산 일산 고양시 덕양구 덕양구카페 숲 숲카페,0.294549
99,포항곰탕 ,0.771298
100,시작은 화려하나 끝은 항상 코믹,0.460722
101,아무도 없길래 ,0.318046
103,마농크로플 JMT ,0.224419
104,정기휴무,0.362195
105,태리주택 수원,0.474352
106,경기도 ,0.151806
107,대관문,0.313090
108,단풍구경,0.274676
109,2층 ,0.467517
110,볼가심 테라스 화창카페볼가심은 연중무휴 매장,0.214639
111,포항 카페 오브레멘 회전목마 ,0.378086
112,댕댕이들이행복한그날까지 애견카페추천 애견놀이터 댕댕이천국 뛰뛰천국,0.111605
113,코봉이네 코봉이네카페 ,0.603038
114,대관문,0.420739
115,속초핫플레이스 bbqmaster 타이거맥주 발베니 위스키하이볼 투쁠한우 투쁠나인 채끝살 오겹살 고기주점 ,0.335493
116,보돌미역세종청사점 ,0.923021
117,불국사 석굴암 ,0.868732
118,여름날강아지 10월24일 월 12시 오픈새파란 가을 하늘과 몽실몽실 구름같은 몽이 뛰뛰도 즐겁게 하고 냄새도 신나게 맡고 Posted by yeo k nam,0.331643
119,영흥도 ,0.395941
120,동물원,0.640360
121,예약필수 요리주점 ,0.608383
122,베이커리 2층 ,0.860005
123,홍천애견캠핑장 ,0.846260
124,에버랜드 ,0.996907
125,이쁜아가들 사진 인증 워치 충전기로 머하시죵 10 21mk 엔돌핀,0.136023
126,금리단길 주택개조카페 라 매장 내 외부 인테리어도 인상 깊고 공간이 분리되어 프라이빗한점 2층과 3층,0.424643
127,화이팅,0.146278
128,자부데이,0.497564
129,커피내리는버스정류장 ,0.960277
130,애견카페 모두 다 있는곳 ,0.324688
131,양주 브리티시가든 스튜디오카페 ,0.741732
132,그랜드워커힐 도서관 ,0.962682
133,원픽카페 ,0.378975
134,안동 흥국관그 중에서도 탕수육은 정말 인정 우리 준이는 가기 전에 속 안 좋다고 했는데도정말 잘 먹음 맛집 맛집투어 흥국관 중국집 칠리새우 탕수육 간짜장 초마 옛날제육짬뽕 예약 필수 ,0.591502
135,bongdu s2 고맙 nonameokgae ,0.256081
136,반려견 동반불가 ,0.377054
137,에버랜드 ,0.987386
138,휘게포레스트 숲속캠핑장 ,0.615652
139,한옥마을,0.985503
140,에버랜드 ,0.997418
141,반려견전용캠핑장 ,0.692366
142,고모리 카페 ,0.462946
143,대관문,0.646704
144,노키즈존이에요 너머 똑땅한그 o o 애엄마는 웁니댜,0.279588
145,가좌 서광식당 ,0.836254
146,원주달항아리 원주카페 ,0.770575
147,에버랜드 ,0.997365
149,에버랜드 ,0.990459
150,인테리어도 ,0.247749
151,동과 ,0.150584
152,상봉역 3번출구 도보 1분거리,0.308156
153,춘천 애막골술집 애막골 피로연전문 결혼식뒷풀이 안주맛집 춘천맛집 분위기좋은술집 예쁜술집 예술관 애막골맛집 룸술집 한식요리사 춘천최고맛집 룸예약 안주최고 프라이빗 룸포차 카페같은술집 룸술집 예쁜룸술집 애막골룸술집 예약필수 요리주점 ,0.276779
154,조천읍카페 ,0.771221
155,경기 김포시 하성면 봉성로 243,0.782035
156,morning coffee,0.842023
157,대관문의 노키즈존 포메스타그램,0.311958
158,마당포차 ,0.970658
159,공룡박물관,0.266618
160,육월육일 틴더타운,0.728427
161,틴더타운,0.971880
162,제주 구좌읍카페 ,0.453471
163,원주달항아리 원주카페 ,0.441550
164,구월동 카페 ,0.539542
166,소소한카페,0.351210
167,n436 ,0.982458
168,안목해변 ,0.645334
169,I m so happy with just one box,0.726175
170,산책하기 좋은날 돈가스덮밥 ,0.160530
171,두포레 시흥,0.362757
172,호호,0.339088
173,고메커피기흥아울렛가기전,0.504699
174,팔공산카페 ,0.935787
176,용인애견카페 ,0.227079
177,대관문,0.428225
178,온의동닭갈비거리 유림닭갈비 골목길,0.660405
179,요리주점 ,0.360146
180,양주 옥정호수공원뷰,0.418183
181,할로윈 포토존 사진찍으러 놀러오세요 오징어게임 옷 입고 사진찍기 세상 귀욤귀욤한 빰이 photo by younga5700,0.208565
182,장성카페 스테이196 ,0.301540
183,선경도서관 ,0.885170
184,멍스크로스낮과는 다른 느낌의 멍스크로스 애견카페 멍스크로스 mungs cross 봉담애견카페 화성애견카페 수원애견카페 서울애견카페 서율근교애견카페 안산애견카페 오산애견카페 동탄애견카페 평택애견카페 용인애견카페 오픈중 ,0.353810
185,포항 오션뷰 4층짜리 대형 카페 ,0.697436
186,제주,0.690406
187,구름이 씽씽 뛰뛰우쭈쭈내새끼 옷 넘 이뽕잘 보관해둘게용,0.174755
188,할로윈 천국 어두울때 집에 오는데 기분이 요상 얼집에서 저녁까지 먹여주는 날 한달에 한번씩 해줬음 좋겠네 사진 못찍는다고 구박해서 미안 그래도 한장 건졌네,0.375141
190,패밀리존 ,0.281673
191,경남 김해시 가락로93번길 60 ,0.809442
192,rupin kim ,0.642710
193,요리주점 ,0.759246
194,성동구 ,0.211376
195,서울 강북구 삼양로181길 56 102호 ,0.332194
196,디럭스더블 아차산뷰 ,0.287833
197,온의동닭갈비거리 유림닭갈비 골목길,0.345657
198,대관문,0.274512
199,원주카페 ,0.439278
200,2층,0.840586
201,용인애견카페 ,0.341578
202,다섯살주하 제주,0.416650
203,성내공영주차장,0.260042
204,여름날강아지 10월21일 금 12시 오픈여름날강아지 드라이브 스르륵 서비스 운동장,0.336134
205,하이디펫 ,0.938276
206,베이빈데,0.960054
207,포항핫플 ,0.974612
208,유자에이드 살구자두에이드 하트단무지 단무지맛집 오늘도 와와반점 ,0.412824
209,대구카페,0.778452
210,대구,0.288888
211,10kg 이상 강아지는 출입불가 12세미만 아동도 출입불가,0.286934
212,대관문,0.475291
213,거제오닐 ,0.558037
214,10월달만 케어키즈존 이라길래 서윤이 하원시켜서 1시간을 달려서 다녀옴 음료가격은 넘나 사악하지만 한번쯤 가볼만한곳 사진찍기 좋았음 내년에도 도전하자 성주카페 리베볼,0.225418
216,제주살이 ,0.377466
217,요리주점 ,0.472479
218,파주 백소정 운정와이즈병원 ,0.710685
220,경기남부가정위탁지원센터,0.931854
221,양주카페 플레이스지안,0.540946
223,성석동카페 ,0.936854
224,커피산 노키즈존 ,0.179080
225,공감선유 ,0.548202
226,성동구에 위치한 어린이들을 환영하는 웰컴키즈존을 소개해 드리려고 합니다 노노키즈존팀이 직접 방문하여 확인한 웰컴키즈존을 카드뉴스로 확인해보세요 성동문화재단 다양성동 문화다양성 다양성 다양성동청년기획단 다양성동프로젝트 노노키즈존 노키즈존 웰컴키즈존 성동 성동구 ,0.353522
227,뛰쳐나가고 싶은 날씨 아샷추 아이스티 샷추가우리공듀 코 닮앗 mungdeng kaka ,0.240265
228,일산까페,0.919566
229,대구 마고플레인 ,0.628395
230,청명한 가을하늘,0.310228
231,볼가심커피 ,0.332388
232,포메스타그램,0.692479
233,용인애견카페 ,0.418535
234,오픈 잔디밭,0.206439
235,윙봉치킨 ,0.421315
236,오늘하루만이야,0.275269
237,에버랜드 ,0.993290
238,에버랜드 ,0.991783
239,프라이빗 피로연 결혼식 씨앗호떡,0.752939
240,벨라 풀밭,0.536714
242,대관문,0.922290
243,남해,0.665012
244,황리단길카페 ,0.267640
245,은평한,0.481020
246,포천 포천카페 숨 카페숨 포천카페추천 낭만 포천,0.621293
247,고양이카페 ,0.457392
249,부안,0.469518
250,제주애월맛집 제주도민맛집 ,0.572897
251,테라스 루프탑 ,0.482331
252,예약필수 요리주점 ,0.497083
253,루프탑,0.651296
254,노란집에서 차로 6분 거리,0.415998
255,경남 창녕군 성산면 구례동길 20 ,0.305315
256,여름날강아지 ,0.212160
257,충주호 충주캠핑장 더쉼캠핑장 호수뷰 개인화장실 ,0.529169
258,기장장안 도토리까페 갤러리분위기카페 ,0.591329
259,어린이집,0.736089
260,노키즈존 이럴때가보자,0.676746
261,노키즈존,0.418495
262,햅삐할로윈 ,0.544981
263,카페주평이 임시휴무,0.395984
264,제주,0.964780
265,분당 ,0.375665
266,은평구카페 ,0.328142
267,일본,0.913645
268,제주도,0.977528
269,우리집 ,0.492352
271,요리주점 ,0.315838
272,애견카페 멍스크로스 mungs cross 봉담애견카페 화성애견카페 수원애견카페 서울애견카페 서율근교애견카페 안산애견카페 오산애견카페 동탄애견카페 평택애견카페 용인애견카페 ,0.337808
273,대관문,0.545784
274,오전 10시30 오후1시에 문닫는 점심장사만함 ,0.238110
275,수준치아바타샌드,0.472442
276,빵사러 ,0.570177
277,온의동닭갈비거리 유림닭갈비 골목길,0.346887
278,안성카페 1층 키즈존 2층 ,0.315217
279,대관문의 ,0.477785
280,댕댕이천국 뛰뛰천국,0.248859
281,3333333333333 ,0.479601
282,김포카페 ,0.997643
283,일본 일본 일본,0.394295
284,성내공영주차장,0.578504
285,카페 ,0.307868
286,여름날강아지 ,0.413665
287,청주카페 월오동카페 ,0.580151
288,영광여행 카페보리 ,0.453757
289,경주월드카페 ,0.282844
290,에스프레소 종류 월요일 화요일 휴무 ,0.498282
291,창경궁 ,0.914694
292,애견식당 ,0.389647
293,Happy croffle ,0.210562
294,대관문,0.488481
295,전주,0.524933
296,경기 동두천시 천보산로 567 12 니지모리스튜디오매일 11 00 21 30 입장마감 시간 오후 8시 영업마감 21시 30분 니지모리 입장료는 1인 2만원만 19세 이상 성인만 입장 가능,0.379240
297,틴더타운,0.795785
298,혁신도시카페 ,0.544522
299,브리시티가든스튜디오 ,0.695863
300,수나로이 ,0.348458
301,콩순이미안 ,0.701832
302,오오티디 예쁜카페 ,0.424879
303,온의동닭갈비거리 유림닭갈비 골목길,0.531355
304,홀리가든 홀리가든카페 ,0.162592
305,포메스타그램,0.575717
307,용인애견카페 오픈중 노키즈존 댕댕이들이행복한그날까지 애견카페추천 애견놀이터 댕댕이천국 뛰뛰천국,0.145732
308,전화하는곳마다 ,0.611937
309,미트파이 ,0.711898
310,치앙마이가자,0.762586
311,모나카,0.406603
312,여름날강아지 10월 17일 월 12시 ,0.172324
313,모든 사람이 같지 않다는 것은이미 모두 알고 있는 일이지만가끔 이런 일은 조금 씁쓸하긴 합니다 그래도 다행스럽게 아기를 키우면서좋은 사람들을 더 많이 만났던 것 같아요 그래도 노키즈면 ,0.119692
314,양떼목장갓다가 ,0.305741
315,인천 ,0.731294
316,분당,0.526662
317,이천도깨비셀프바베큐 펫존 키즈존 노키즈존 노펫존 애견동반식당 이천캠핑식당 이천야외식당,0.232530
318,프라이빗 피로연 ,0.429186
319,nonameokgae ,0.401090
320,황리단길,0.739729
321,한남동바 ,0.569379
322,성주카페 리베볼 ,0.198233
323,카페 숲속카페 아스텔 2층 ,0.499363
324,희귀식물카페 쁘띠쟈뎅 식물카페 르쁘띠쟈뎅 ,0.453070
325,대관문,0.757533
326,2층,0.982417
327,카페 밀마 ,0.651014
328,너그러운 이해 부탁드립니다,0.582053
329,노을이 옷 뺏어 입혀서 늘려주기퀭해도 귀엽네,0.296505
330,대관문,0.474047
331,대관문,0.539403
332,포토존,0.812498
333,온의동닭갈비거리 유림닭갈비 골목길,0.382162
334,가곡맛집 빵,0.322689
335,에버랜드 ,0.992542
336,메종드멜라 브런치카페 예쁜카페추천 잠봉뵈르맛집 ,0.169450
337,에르메스캠핑장 사이트넓은캠핑장 ,0.485267
338,요리주점 ,0.379972
339,여름날강아지 10월16일 일 10시오픈,0.207838
340,오프더커프 ,0.610278
341,제주 제주시 한경면 신한로 183 160507 1314 3855,0.708955
342,초량1941 ,0.840095
343,똥손 포토존,0.132479
344,핑크 댕댕이 ootd 대관문,0.304170
345,2층,0.981004
346,루프탑 ,0.966748
347,핑크 댕댕이 ootd 대관문의 ,0.470206
348,베이커리천재 동탄카페 예쁜카페 ,0.408060
349,팔공산 헤이마 HEIMA 2층 ,0.909481
350,할로윈 포토존 ,0.582346
351,자유부인 존맛탱 foodstagram 오늘뭐먹지 푸드스타그램,0.149555
353,단양,0.995623
354,강릉 강문애 엔트투앤드 가을 분위기가 물씬 갈대밭 사진은 패스 강릉 ,0.219699
355,요리주점 ,0.749256
356,에버랜드 ,0.989840
357,대관문,0.517994
358,온의동닭갈비거리 유림닭갈비 골목길,0.434393
359,김포카페투어 ,0.448505
360,여름날강아지 ,0.260662
361,신부동 동은언니랑 평일데이트 ,0.404153
362,이태원 ,0.920820
363,카페 ,0.410277
364,경기 포천시 소흘읍 죽엽산로 502 61,0.337421
365,용인 ,0.746577
366,서울숲 ,0.454058
367,광안리예쁜카페 카페스타그램 ,0.814384
368,밀양 아메리카노맛집 커피맛집 바래미바네사 핫플 ,0.252740
369,2022년 말말말 인권 서포터즈식당 까페,0.403307
370,매장앞,0.212924
371,어린왕자감귤밭 도떼기시장 ,0.529570
372,One fine day Nowhere But Here,0.392031
373,요리주점 ,0.329201
374,우리담엔 더재밌는곳,0.288515
375,수원,0.410983
376,원주달항아리 원주카페 ,0.634999
378,할로윈 포토존 ,0.668556
379,바닷가카페,0.522099
380,도토리카페 ,0.516742
381,행구동 카페 ,0.200661
382,예약필수 요리주점 ,0.468700
383,한강,0.898376
384,온의동닭갈비거리 유림닭갈비 골목길,0.572063
385,온량 ,0.411574
386,아기가있는집 공원산책 그릭요거트 ,0.334940
387,용인애견카페 ,0.261518
388,궐리단길 ,0.780587
389,여름날강아지 10월14일 금 12시 오픈때로는 프레임을 벗어나 보는 것도 기분전환을 할 수 있는 한 방법입니다 벗어나보면 새로운 모습을 발견할 수도 있을 거예요 얼마 전에 중성화한 생강점장,0.204058
390,거제핫플 심해 가서 잠깐 2 30분 쉬다가 구미로출발 핫플좀 가보려 했더니 내욕심 이였는지 엎드려있는 우리딸 보니 괜히 미안하고 안쓰럽3층,0.618629
391,태리주택 ,0.701523
392,가오픈때부터 가보고 싶었던 카페수나로이가을,0.510217
393,거제,0.652603
394,다녀옴모츠나베에 하이볼 꼬치는 사랑평생 술 친구 있어 나 행복한 거 맞지 낼 운동 두 배로 하자 11자 복근 나오다 들어감웃프네 모츠나베 하이볼 동네맛집 ,0.702756
395,안간다안,0.199262
396,루프탑 ,0.796825
397,어린이 노키즈존,0.292375
398,경기광주 ,0.913895
399,경기광주 ,0.904798
400,경기광주 ,0.906498
401,경기광주 ,0.913491
402,경기광주 ,0.910267
403,할로윈컨셉 행리단길 태리주택 ,0.476550
404,거제면카페 거제카페 ,0.331006
405,부산,0.399164
406,서놀기 까페,0.137457
407,식물원 루프탑 ,0.775188
408,애견동반카페 ,0.366157
409,춘천 애막골술집 애막골 피로연전문 결혼식뒷풀이 안주맛집 춘천맛집 분위기좋은술집 예쁜술집 예술관 애막골맛집 룸술집 한식요리사 춘천최고맛집 룸예약 안주최고 프라이빗 룸포차 카페같은술집 룸술집 예쁜룸술집 애막골룸술집 예약필수 요리주점 ,0.345317
410,카페,0.385098
412,용인애견카페 ,0.398395
413,용인애견카페 ,0.237344
414,요거슨 BTS랑 세븐틴이랑 무대설때 있던 회전목마,0.224973
415,용인애견카페 ,0.206056
416,태리주택 행궁동맛집 ,0.808475
417,노키즈존,1.000000
418,카페,0.950336
419,청와대,0.198962
420,대관문,0.586386
421,반려견존모두 갖춰져있구 ,0.288066
422,Bistro Gusto,0.902966
423,원주달항아리 원주카페 ,0.809563
424,성동문화재단 ,0.477834
425,대관문,0.431861
426,멍스크로스오늘 날씨도 좋고 기분도 좋은 오픈 완료친규들은 뛰뛰 준비 완료 애견카페 멍스크로스 mungs cross 봉담애견카페 화성애견카페 수원애견카페 서울애견카페 서율근교애견카페 안산애견카페 오산애견카페 동탄애견카페 평택애견카페 용인애견카페 ,0.473742
427,여름날강아지 10월13일 목 12시 오픈,0.330483
428,야외로 바람쐬고 사진찍기에 좋았던 곳 ,0.469250
429,In the Hannam ,0.322586
430,In the Hannam Dto Prepare a Grilled Octopus ,0.505795
431,mung guy ,0.468144
432,대형카페 ,0.540849
433,제주도 ,0.267814
434,정읍 정원카페 전북 민간정원 3호 제이포렛 ,0.266956
435,원주달항아리 원주카페 ,0.879039
436,여수 소호동 힐튼 아니고 힐론 힐론카페 신상카페 시골바이브 신상러 시오빵 맛나요 카페스타그램 물뷰 대나무뷰 지붕뷰 지하,0.375595
437,제주스시 보통 스시집,0.958007
438,헤이마포인트,0.965544
439,하남카페,0.792285
440,Corn Crunch Cookie,0.732332
441,성수 핫한동네 ,0.528024
442,옥수수 크런치쿠키할매입맛 주인장 취향에 맞춰 옥수수 디저트가 새로나왔어요 커피랑도 잘어울리지만 라떼랑 특히 어울리고 바삭한 식감의 쿠키에 고소한 옥수수 시리얼이 들어있는 재밌는 쿠키,0.382362
444,용산구 한남대로20길 61 2층 한남동 32 25 2층,0.450443
445,용산구 한남대로20길 61 2층 한남동 32 25 2층,0.671957
446,도시 전체,0.418050
447,대관문의 ,0.539309
448,장안사카페 장안사맛집 ,0.442027
449,제주도 ,0.813238
450,야외 본관 3층 ,0.340543
451,몽글몽글 크림,0.777373
452,경주여행중 황리단길 경주카페 ,0.374244
453,인스타그램 SNS 카드뉴스 블로그 ,0.934394
454,식당카페,0.979405
455,서울,0.683050
456,먼지와 나리,0.532897
457,G4Sq ,0.290712
458,도시 공간에 흐르는 아동 혐오를 가장 적나라하게 드러내는 장소 ,0.409304
459,엔드투앤드 갈대밭카페 ,0.434522
460,에스프레소 테라스 ,0.936267
461,출산율 장애인학교 백화점 ,0.455610
462,91 an 구름이의 개인기 빠 앙 졸귀탱,0.254246
463,비바람 나뭇잎지옥 도토리 늘솔길캠핑촌 ,0.296044
464,요리주점 ,0.545800
465,완연한 가을이라고 하기엔 바람이 너무 차네요환절기 감기 조심하시구요 화 수요일은 정기휴무일,0.154585
467,부산바다뷰카페 에스프레소바 ,0.416304
468,seoul 서울핫플 잠실bar,0.461916
469,강릉,0.695657
470,아보고가 카페,0.361733
471,제주,0.967126
472,틴더타운 ,0.525099
473,집 가는길에 아메리카노가 너무너무 먹구싶어서 찻길 바로옆에있던 카페 ,0.564297
474,온의동닭갈비거리 유림닭갈비 골목길,0.365510
475,대관문,0.535778
476,용인애견카페 오픈중 ,0.222041
477,여름날강아지 ,0.426935
478,인천,0.559349
479,인천,0.656199
480,인천,0.452109
481,인천,0.569916
482,원주,0.540498
483,비오는날 ,0.278841
484,2층테라스 그렇게 이쁘더만 천천히 사진찍으며 수다떨고 싶었던곳 ,0.282819
485,인피니티풀둘이서 호다닥 놀고 사진찍고 사우나,0.115417
486,나아정캠핑장 ,0.970055
487,7세미만아동입장불가,0.289662
488,카페보리 노키즈존 예스연인존,0.463748
489,2층과 연결된 정원은 키즈존 3층과 루프탑층,0.415825
490,할로윈평상시엔 노키즈존이라 예진이 데리고 못갓던 카페할로윈시즌,0.264608
491,성주리베볼 ,0.789870
492,디딤돌에 니발자국흔들렸지만 너무귀여우니까,0.315090
493,대구 성주카페 성주리베볼 ,0.507837
494,서울근교카페 ,0.799864
495,투샷,0.379040
496,춘천 리버레인 뷰맛집 ,0.871210
497,와와반점 ,0.442583
498,2층,0.903841
499,경주 시간잘못맞춤 주차할곳없음 ,0.422249
500,아가사진 ,0.482070
501,인스타그램으로 소통하는 나우니스,0.250027
502,여름날강아지 ,0.380451
503,선재도여행 선재도카페,0.568787
505,꿀밤아이스크림,0.878664
506,영종도,0.661189
507,호떡크로플,1.000000
508,카페 ,0.355562
509,온의동닭갈비거리 유림닭갈비 골목길,0.464330
510,에버랜드 ,0.987838
511,남양주 에서 꽤 알려진 곳2층,0.576913
512,부평카페 카페소삼 ,0.697761
513,스키즈존,0.348843
514,차없는거리 ,0.930009
515,아이스아메리카노 먹었더니 금니가 시리네,0.417345
516,양주카페 ,0.210735
517,봉황동 ,0.748968
518,노키즈존 ,0.161617
519,대관문의 노키즈존 포메스타그램,0.359741
520,여긴 동두천 ,0.158017
521,티파니애견카페 ,0.955862
522,장안읍 도토리베이커리카페 노키즈존 노펫존 기장베이커리 기장도토리 기장카페 ,0.148611
523,속초펜션 ,0.785153
524,비오는날 따뜻한 커피,0.524995
525,핑크 댕댕이 ootd 대관문,0.209579
526,용산구 한남대로20길 61 2층 한남동 32 25 2층,0.732540
527,삼청동,0.968984
528,에버랜드 ,0.996060
529,비엔나커피,0.752243
530,성내공영주차장,0.632466
531,여름날강아지 ,0.122447
532,용산구 한남대로20길 61 2층 한남동 32 25 2층,0.754489
533,노성산 ,0.561835
534,아이들이 때문에 못들어감 여기는 ,0.319614
535,2 3층,0.967164
536,모델견 셀카 셀스타그램,0.327981
537,1층은 키즈존 2 3층,0.441863
538,볼가심커피 ,0.677712
539,볼가심커피 ,0.438967
540,제주 제주시 구좌읍 구좌해안로 141 ,0.401861
